Title,Worldwide Gross,Production Budget,Release Year,Content Rating,Running Time,Genre,Creative Type,Rotten Tomatoes Rating,IMDB Rating
Space Cowboys,128874043,65000000,2000,PG-13,130,Adventure,Science Fiction,79,6.3
Autumn in New York,90717684,40000000,2000,PG-13,106,Drama,Contemporary Fiction,21,4.8
Bless the Child,40435694,40000000,2000,R,108,Thriller,Fantasy,3,4.8
The Replacements,50054511,50000000,2000,PG-13,118,Comedy,Contemporary Fiction,39,6.2
The Original Kings of Comedy,38236338,3000000,2000,R,116,Concert,Factual,86,6.2
The Art of War,30199105,40000000,2000,R,117,Thriller,Contemporary Fiction,16,5.5
Bring it On,90453550,10000000,2000,PG-13,99,Comedy,Contemporary Fiction,63,5.9
Nurse Betty,27732366,24000000,2000,R,110,Black Comedy,Contemporary Fiction,84,6.4
Almost Famous,47371191,60000000,2000,R,123,Comedy,Dramatization,88,8
Best in,20695413,6000000,2000,PG-13,90,Comedy,Contemporary Fiction,94,7.4
Remember the Titans,136706683,30000000,2000,PG,113,Drama,Contemporary Fiction,72,7.5
Meet the Parents,301500000,55000000,2000,PG-13,108,Comedy,Contemporary Fiction,84,7
Billy Elliot,109280263,5000000,2000,PG-13,110,Drama,Contemporary Fiction,85,7.7
Bedazzled,90376224,48000000,2000,PG-13,93,Comedy,Contemporary Fiction,49,5.9
Pay it Forward,33508922,40000000,2000,PG-13,123,Drama,Contemporary Fiction,40,6.8
Charlie's Angels,263200000,90000000,2000,PG-13,98,Adventure,Contemporary Fiction,67,5.5
The Legend of Bagger Vance,39235486,60000000,2000,PG-13,126,Drama,Historical Fiction,43,6.4
The 6th Day,96024898,82000000,2000,PG-13,123,Action,Science Fiction,40,5.8
How the Grinch Stole Christmas,345141403,123000000,2000,PG,104,Comedy,Kids Fiction,53,5.7
102 Dalmatians,66941559,85000000,2000,G,100,Comedy,Kids Fiction,30,4.4
Unbreakable,248099143,73243106,2000,PG-13,107,Thriller,Super Hero,68,7.3
Proof of Life,62761005,65000000,2000,R,135,Action,Contemporary Fiction,39,6.1
Vertical Limit,213500000,75000000,2000,PG-13,124,Action,Contemporary Fiction,47,5.6
Chocolat,152500343,25000000,2000,PG-13,122,Drama,Historical Fiction,62,7.3
The Emperor's New Groove,169296573,100000000,2000,G,78,Adventure,Kids Fiction,85,7.4
What Women Want,372100000,65000000,2000,PG-13,127,Romantic Comedy,Contemporary Fiction,53,6.3
Finding Forrester,80013623,43000000,2000,PG-13,137,Drama,Contemporary Fiction,74,7.2
Cast Away,427230516,85000000,2000,PG-13,144,Drama,Contemporary Fiction,89,7.5
The Family Man,124715863,60000000,2000,PG-13,126,Comedy,Contemporary Fiction,52,6.6
Miss Congeniality,212100000,45000000,2000,PG-13,110,Comedy,Contemporary Fiction,41,6.1
Thirteen Days,66554547,80000000,2000,PG-13,145,Drama,Dramatization,82,7.3
Traffic,208300000,48000000,2000,R,147,Drama,Contemporary Fiction,91,7.8
The Wedding Planner,94728529,28000000,2001,PG-13,103,Romantic Comedy,Contemporary Fiction,16,4.8
Hannibal,350100280,87000000,2001,R,131,Horror,Contemporary Fiction,39,6.4
Down to Earth,71172251,30000000,2001,PG-13,87,Comedy,Fantasy,19,5
The Mexican,147808615,40000000,2001,R,124,Action,Contemporary Fiction,55,5.9
Enemy at the Gates,96971293,85000000,2001,R,131,Drama,Historical Fiction,53,7.4
Exit Wounds,79958599,33000000,2001,R,100,Action,Contemporary Fiction,33,5.2
Someone Like You,38684906,23000000,2001,PG-13,97,Romantic Comedy,Contemporary Fiction,41,5.8
Spy Kids,197692062,35000000,2001,PG,88,Adventure,Kids Fiction,93,5.7
Along Came a Spider,105159085,28000000,2001,R,103,Thriller,Contemporary Fiction,32,6.1
Blow,83282296,30000000,2001,R,123,Drama,Dramatization,54,7.4
Joe Dirt,30987695,16000000,2001,PG-13,91,Comedy,Contemporary Fiction,11,5.4
Crocodile Dundee in Los Angeles,39393111,25000000,2001,PG,95,Adventure,Contemporary Fiction,12,4.6
Driven,54616869,72000000,2001,PG-13,117,Action,Contemporary Fiction,13,4.2
The Mummy Returns,433007640,98000000,2001,PG-13,129,Adventure,Fantasy,47,6.2
Shrek,484399218,50000000,2001,PG,90,Adventure,Kids Fiction,89,8
Pearl Harbor,449239855,151500000,2001,PG-13,183,Action,Dramatization,26,5.4
The Animal,55762229,22000000,2001,PG-13,83,Comedy,Contemporary Fiction,30,4.6
Evolution,98341932,80000000,2001,PG-13,102,Comedy,Contemporary Fiction,42,5.9
Swordfish,147080413,80000000,2001,R,99,Action,Contemporary Fiction,25,6.3
The Fast and the Furious,206512310,38000000,2001,PG-13,107,Action,Contemporary Fiction,53,6
Baby Boy,28734552,16000000,2001,R,130,Drama,Contemporary Fiction,69,6.1
Scary Movie 2,141189101,45000000,2001,R,82,Comedy,Contemporary Fiction,14,4.7
Kiss of the Dragon,36833473,25000000,2001,R,98,Action,Contemporary Fiction,51,6.3
Legally Blonde,141743426,18000000,2001,PG-13,97,Comedy,Contemporary Fiction,67,6.2
The Score,113542091,68000000,2001,R,124,Thriller,Contemporary Fiction,74,6.8
Planet of the Apes,362211740,100000000,2001,PG-13,120,Adventure,Science Fiction,44,5.5
The Princess Diaries,165334774,30000000,2001,G,115,Comedy,Contemporary Fiction,46,5.9
Rush Hour 2,347425832,90000000,2001,PG-13,90,Action,Contemporary Fiction,51,6.4
Captain Corelli's Mandolin,62097495,57000000,2001,R,129,Drama,Historical Fiction,29,5.7
Rat Race,86607223,48000000,2001,PG-13,112,Comedy,Contemporary Fiction,43,6.4
Jay and Silent Bob Strike Back,33762400,22000000,2001,R,104,Comedy,Contemporary Fiction,53,6.8
The Musketeer,27053815,40000000,2001,PG-13,104,Adventure,Historical Fiction,10,4.4
Hardball,44102389,21000000,2001,PG-13,106,Drama,Contemporary Fiction,38,4.1
Zoolander,60780981,28000000,2001,PG-13,89,Comedy,Contemporary Fiction,62,6.4
Serendipity,75294136,28000000,2001,PG-13,91,Romantic Comedy,Contemporary Fiction,58,6.6
Training Day,104505362,45000000,2001,R,122,Drama,Contemporary Fiction,72,7.6
Bandits,71523271,75000000,2001,PG-13,123,Comedy,Contemporary Fiction,63,6.5
From Hell,31598308,35000000,2001,R,123,Thriller,Historical Fiction,57,6.8
Riding in Cars with Boys,29781453,47000000,2001,PG-13,131,Drama,Dramatization,48,6.2
K-PAX,50315140,48000000,2001,PG-13,121,Drama,Science Fiction,40,7.3
Domestic Disturbance,45207112,53000000,2001,PG-13,89,Thriller,Contemporary Fiction,24,5.3
"Monsters, Inc.",526864330,115000000,2001,G,95,Adventure,Kids Fiction,95,7.4
The One,43905746,49000000,2001,PG-13,87,Action,Science Fiction,13,5.6
Heist,28483168,35000000,2001,R,109,Action,Contemporary Fiction,66,3.2
Shallow Hal,70836296,40000000,2001,PG-13,113,Romantic Comedy,Contemporary Fiction,50,6
Spy Game,143049560,90000000,2001,R,126,Action,Contemporary Fiction,65,6.9
In the Bedroom,43430604,1700000,2001,R,130,Drama,Contemporary Fiction,93,7.5
Ocean's Eleven,450728529,110000000,2001,PG-13,116,Comedy,Contemporary Fiction,81,7.6
The Royal Tenenbaums,71430876,28000000,2001,R,110,Black Comedy,Contemporary Fiction,79,7.6
Vanilla Sky,202726605,70000000,2001,R,136,Thriller,Contemporary Fiction,39,6.9
A Beautiful Mind,316708996,78000000,2001,PG-13,135,Drama,Dramatization,78,8
Joe Somebody,24515990,38000000,2001,PG,98,Comedy,Contemporary Fiction,19,5.3
The Majestic,37306334,72000000,2001,PG,153,Drama,Historical Fiction,41,6.8
Ali,84383966,109000000,2001,R,159,Drama,Dramatization,67,6.6
Gosford Park,41300105,18000000,2001,R,137,Comedy,Historical Fiction,86,7.3
Monster's Ball,44873922,4000000,2001,R,111,Drama,Contemporary Fiction,85,7.2
Black Hawk Down,173638745,95000000,2001,R,144,Action,Dramatization,76,7.7
Snow Dogs,115010692,32000000,2002,PG,99,Comedy,Kids Fiction,23,4.9
The Count of Monte Cristo,54228104,40000000,2002,PG-13,131,Drama,Historical Fiction,74,7.6
A Walk to Remember,46060915,11000000,2002,PG,102,Drama,Contemporary Fiction,28,7.1
Big Fat Liar,52375275,15000000,2002,PG,88,Comedy,Contemporary Fiction,43,5.2
John Q,102226631,36000000,2002,PG-13,116,Drama,Contemporary Fiction,22,6.6
Dragonfly,30063805,60000000,2002,PG-13,104,Drama,Fantasy,7,5.8
40 Days and 40 Nights,95092667,17000000,2002,R,96,Romantic Comedy,Contemporary Fiction,38,5.4
All About the Benjamins,25873145,14000000,2002,R,95,Comedy,Contemporary Fiction,29,5.3
Ice Age,383257136,65000000,2002,PG,81,Adventure,Kids Fiction,77,7.4
Resident Evil,103787401,35000000,2002,R,100,Horror,Science Fiction,34,6.4
Showtime,78948765,85000000,2002,PG-13,95,Comedy,Contemporary Fiction,24,5.3
Clockstoppers,38788828,26000000,2002,PG,94,Adventure,Science Fiction,28,5
Panic Room,196308367,48000000,2002,R,112,Thriller,Contemporary Fiction,76,6.9
High Crimes,63781100,42000000,2002,PG-13,115,Thriller,Contemporary Fiction,31,6.1
My Big Fat Greek Wedding,368744044,5000000,2002,PG,95,Romantic Comedy,Contemporary Fiction,75,6.6
Murder by Numbers,56643267,50000000,2002,R,120,Thriller,Contemporary Fiction,31,5.9
The Scorpion King,164529000,60000000,2002,PG-13,91,Action,Fantasy,40,5.3
Spider-Man,821708551,139000000,2002,PG-13,121,Adventure,Super Hero,89,7.4
Unfaithful,119114494,50000000,2002,R,123,Drama,Contemporary Fiction,48,6.6
About a Boy,129949664,27000000,2002,PG-13,101,Romantic Comedy,Contemporary Fiction,93,7.4
Enough,39177215,38000000,2002,PG-13,115,Thriller,Contemporary Fiction,21,6.5
Insomnia,113622499,46000000,2002,R,118,Thriller,Contemporary Fiction,92,6.3
The Sum of All Fears,193500000,68000000,2002,PG-13,124,Action,Contemporary Fiction,59,6.3
Undercover Brother,38230435,25000000,2002,PG-13,86,Comedy,Contemporary Fiction,76,5.7
Bad Company,69157016,70000000,2002,PG-13,117,Action,Contemporary Fiction,10,5.3
The Bourne Identity,213300000,60000000,2002,PG-13,110,Action,Contemporary Fiction,82,7.7
Scooby-Doo,276294164,84000000,2002,PG,86,Comedy,Kids Fiction,28,4.7
Windtalkers,77628265,115000000,2002,R,134,Action,Historical Fiction,32,5.8
Minority Report,358824714,102000000,2002,PG-13,145,Action,Science Fiction,91,7.7
Like Mike,62432423,30000000,2002,PG,99,Comedy,Kids Fiction,56,4.4
K-19: The Widowmaker,65716126,90000000,2002,PG-13,138,Action,Dramatization,61,6.5
Stuart Little 2,166000000,120000000,2002,PG,78,Comedy,Kids Fiction,83,5.6
Austin Powers in Goldmember,292738626,63000000,2002,PG-13,94,Comedy,Science Fiction,54,6.2
Signs,408265690,70702619,2002,PG-13,106,Thriller,Science Fiction,74,6.9
Blood Work,26199517,50000000,2002,R,110,Thriller,Contemporary Fiction,54,6.3
xXx,267200000,70000000,2002,PG-13,124,Action,Contemporary Fiction,48,5.5
Barbershop,77081642,12000000,2002,PG-13,103,Comedy,Contemporary Fiction,82,6.2
Sweet Home Alabama,163379330,38000000,2002,PG-13,109,Comedy,Contemporary Fiction,37,5.8
Red Dragon,206455420,78000000,2002,R,125,Thriller,Contemporary Fiction,68,7.3
The Transporter,43928932,21000000,2002,PG-13,92,Action,Contemporary Fiction,53,6.6
The Ring,249094024,48000000,2002,PG-13,115,Horror,Contemporary Fiction,71,5.5
I Spy,33561137,70000000,2002,PG-13,97,Action,Contemporary Fiction,15,5.3
8 Mile,242924075,41000000,2002,R,110,Drama,Contemporary Fiction,74,6.7
Harry Potter and the Chamber of Secrets,878987880,100000000,2002,PG,161,Adventure,Fantasy,82,7.2
Die Another Day,431942139,142000000,2002,PG-13,133,Action,Contemporary Fiction,59,6
Analyze That,54994757,60000000,2002,R,96,Comedy,Contemporary Fiction,27,5.6
Maid in Manhattan,154832896,55000000,2002,PG-13,105,Romantic Comedy,Contemporary Fiction,39,4.6
About Schmidt,105823486,30000000,2002,R,125,Drama,Contemporary Fiction,85,7.3
Gangs of New York,190400000,97000000,2002,R,168,Drama,Historical Fiction,75,7.4
Catch Me if You Can,351106800,52000000,2002,PG-13,141,Drama,Dramatization,96,5.7
Chicago,307687518,30000000,2002,PG-13,113,Musical,Historical Fiction,88,7.2
The Hours,108775994,25000000,2002,PG-13,115,Drama,Historical Fiction,80,7.6
Just Married,56127162,19000000,2003,PG-13,95,Romantic Comedy,Contemporary Fiction,20,5.1
Final Destination 2,89626226,26000000,2003,R,90,Horror,Fantasy,47,6.4
How to Lose a Guy in 10 Days,177079973,50000000,2003,PG-13,116,Romantic Comedy,Contemporary Fiction,43,6.1
Shanghai Knights,60470220,50000000,2003,PG-13,114,Adventure,Historical Fiction,66,6.2
Daredevil,179179718,80000000,2003,PG-13,105,Action,Super Hero,44,5.5
Old School,86325829,24000000,2003,R,91,Comedy,Contemporary Fiction,60,7
Cradle 2 the Grave,56434942,25000000,2003,R,101,Horror,Contemporary Fiction,26,5.4
Bringing Down the House,164675402,20000000,2003,PG-13,105,Comedy,Contemporary Fiction,34,5.4
Tears of the Sun,85632458,75000000,2003,R,121,Action,Contemporary Fiction,34,6.4
The Hunted,45016494,55000000,2003,R,94,Action,Contemporary Fiction,31,5.8
Dreamcatcher,75685268,68000000,2003,R,136,Drama,Science Fiction,30,5.3
Basic,42598498,50000000,2003,R,98,Thriller,Contemporary Fiction,21,6.3
Head of State,38283765,35200000,2003,PG-13,95,Comedy,Contemporary Fiction,30,5.1
The Core,74132631,85000000,2003,PG-13,133,Action,Science Fiction,42,5.3
A Man Apart,44114828,36000000,2003,R,110,Action,Contemporary Fiction,11,5.7
Phone Booth,97837138,11000000,2003,R,81,Thriller,Contemporary Fiction,71,7.2
What a Girl Wants,35990505,25000000,2003,PG,105,Comedy,Contemporary Fiction,34,5.7
Anger Management,195660942,56000000,2003,PG-13,106,Comedy,Contemporary Fiction,43,6.1
Holes,72383924,20000000,2003,PG,117,Drama,Contemporary Fiction,77,7.1
Identity,90231264,28000000,2003,R,90,Thriller,Contemporary Fiction,62,7.3
Daddy Day Care,164285587,60000000,2003,PG,92,Comedy,Contemporary Fiction,28,5.5
The Matrix Reloaded,738576929,127000000,2003,R,138,Action,Science Fiction,73,7.1
Bruce Almighty,485004995,81000000,2003,PG-13,101,Comedy,Fantasy,48,6.6
Finding Nemo,867894287,94000000,2003,G,100,Adventure,Kids Fiction,98,8.2
The Italian Job,175826012,60000000,2003,PG-13,111,Adventure,Contemporary Fiction,73,6.9
2 Fast 2 Furious,236220058,76000000,2003,PG-13,107,Action,Contemporary Fiction,36,5.1
Hollywood Homicide,51107785,75000000,2003,PG-13,116,Action,Contemporary Fiction,30,5.2
Hulk,245360480,137000000,2003,PG-13,138,Action,Super Hero,62,5.7
28 Days Later...,82719885,15000000,2003,R,113,Horror,Science Fiction,89,7.6
The League of Extraordinary Gentlemen,179265204,78000000,2003,PG-13,110,Adventure,Super Hero,17,5.5
Bad Boys II,272940870,130000000,2003,R,147,Action,Contemporary Fiction,24,6.2
Seabiscuit,148336445,86000000,2003,PG-13,141,Drama,Historical Fiction,77,7.4
Freaky Friday,160822438,26000000,2003,PG,97,Comedy,Contemporary Fiction,88,6.5
Freddy vs. Jason,114326122,25000000,2003,R,97,Horror,Contemporary Fiction,41,5.8
Open Range,68293719,26000000,2003,R,139,Western,Historical Fiction,79,7.5
Once Upon a Time in Mexico,98156459,29000000,2003,R,102,Action,Contemporary Fiction,68,6.2
Lost in Translation,106454000,4000000,2003,R,102,Drama,Contemporary Fiction,94,7.9
Underworld,95708457,22000000,2003,R,121,Action,Contemporary Fiction,30,6.7
Out of Time,55489826,50000000,2003,PG-13,105,Thriller,Contemporary Fiction,65,4.9
Mystic River,156835191,30000000,2003,R,137,Drama,Contemporary Fiction,87,8
Kill Bill: Volume 1,180098138,55000000,2003,R,111,Action,Contemporary Fiction,85,8.2
Intolerable Cruelty,121327628,60000000,2003,PG-13,100,Romantic Comedy,Contemporary Fiction,75,6.4
Scary Movie 3,155200000,45000000,2003,PG-13,84,Comedy,Contemporary Fiction,37,5.4
The Matrix Revolutions,424259759,110000000,2003,R,129,Action,Science Fiction,37,6.5
Elf,220443451,32000000,2003,PG,95,Comedy,Kids Fiction,84,6.8
Master and Commander: The Far Side of the World,209486484,135000000,2003,PG-13,138,Adventure,Historical Fiction,85,7.5
Bad Santa,60063017,18000000,2003,R,91,Comedy,Contemporary Fiction,77,7.3
The Missing,38253433,65000000,2003,R,137,Western,Historical Fiction,59,7.4
Honey,62192232,18000000,2003,PG-13,94,Drama,Contemporary Fiction,20,4.6
The Last Samurai,456810575,120000000,2003,R,154,Action,Historical Fiction,65,7.8
Big Fish,123432867,70000000,2003,PG-13,125,Drama,Fantasy,77,8.1
Something's Gotta Give,266685242,80000000,2003,PG-13,128,Romantic Comedy,Contemporary Fiction,70,6.8
Stuck On You,63537164,55000000,2003,PG-13,118,Comedy,Contemporary Fiction,60,5.9
Mona Lisa Smile,121598309,65000000,2003,PG-13,117,Drama,Historical Fiction,35,6.1
Cheaper by the Dozen,189714544,40000000,2003,PG,98,Comedy,Contemporary Fiction,24,5.6
Cold Mountain,161632614,80000000,2003,R,152,Drama,Historical Fiction,70,7.3
Paycheck,89350576,60000000,2003,PG-13,119,Thriller,Science Fiction,28,6.1
Peter Pan,95255485,100000000,2003,PG,113,Adventure,Fantasy,76,7.1
50 First Dates,196376832,75000000,2004,PG-13,99,Romantic Comedy,Contemporary Fiction,44,6.8
The Passion of the Christ,611899420,25000000,2004,R,127,Drama,Dramatization,50,7.1
Twisted,40119848,50000000,2004,R,97,Thriller,Contemporary Fiction,2,4.8
Hidalgo,107336658,78000000,2004,PG-13,136,Western,Historical Fiction,46,6.6
Starsky & Hutch,170200225,60000000,2004,PG-13,101,Comedy,Historical Fiction,64,6.2
Secret Window,92958031,40000000,2004,PG-13,96,Thriller,Fantasy,46,6.5
Dawn of the Dead,102290765,28000000,2004,R,100,Horror,Science Fiction,76,7.4
Eternal Sunshine of the Spotless Mind,47066518,20000000,2004,R,108,Comedy,Fantasy,93,8.5
Jersey Girl,37066129,35000000,2004,PG-13,102,Comedy,Contemporary Fiction,40,6.2
The Ladykillers,77692139,35000000,2004,R,104,Comedy,Contemporary Fiction,54,6.2
Hellboy,99823958,60000000,2004,PG-13,122,Action,Super Hero,81,6.8
Walking Tall,47313824,56000000,2004,PG-13,87,Action,Contemporary Fiction,25,6
Man on Fire,118706816,60000000,2004,R,146,Thriller,Contemporary Fiction,38,7.7
Mean Girls,128947227,18000000,2004,PG-13,97,Comedy,Contemporary Fiction,83,7
Van Helsing,300150546,170000000,2004,PG-13,132,Action,Historical Fiction,22,5.5
Troy,497398577,150000000,2004,R,163,Action,Historical Fiction,54,7
Shrek 2,919838758,70000000,2004,PG,92,Adventure,Kids Fiction,89,7.5
Raising Helen,43340302,50000000,2004,PG-13,119,Comedy,Contemporary Fiction,22,5.7
The Day After Tomorrow,544272402,125000000,2004,PG-13,124,Adventure,Science Fiction,46,6.3
Harry Potter and the Prisoner of Azkaban,795538952,130000000,2004,PG,141,Adventure,Fantasy,90,7.7
Napoleon Dynamite,46140956,400000,2004,PG,82,Comedy,Contemporary Fiction,70,6.9
The Chronicles of Riddick,107212751,120000000,2004,PG-13,119,Adventure,Science Fiction,29,6.4
The Stepford Wives,96221971,100000000,2004,PG-13,93,Comedy,Contemporary Fiction,26,5.1
Around the World in 80 Days,72004159,110000000,2004,PG,120,Adventure,Historical Fiction,30,5.6
The Terminal,218673959,75000000,2004,PG-13,128,Drama,Dramatization,60,7.1
Fahrenheit 9/11,222414517,6000000,2004,R,122,Documentary,Factual,83,7.6
White Chicks,111448997,20000000,2004,PG-13,109,Comedy,Contemporary Fiction,15,5
The Notebook,102276787,30000000,2004,PG-13,123,Drama,Contemporary Fiction,52,8
Spider-Man 2,783705001,200000000,2004,PG-13,127,Adventure,Super Hero,93,7.7
King Arthur,203877963,90000000,2004,PG-13,126,Adventure,Historical Fiction,31,6.2
The Bourne Supremacy,288587450,85000000,2004,PG-13,108,Action,Contemporary Fiction,81,7.6
Garden State,32381151,2500000,2004,R,109,Drama,Contemporary Fiction,86,7.9
The Manchurian Candidate,96148711,80000000,2004,R,129,Thriller,Historical Fiction,81,6.7
The Village,260197520,71682975,2004,PG-13,108,Thriller,Contemporary Fiction,42,6.6
