Title,Worldwide Gross,Production Budget,Release Year,Content Rating,Running Time,Genre,Creative Type,Rotten Tomatoes Rating,IMDB Rating
Collateral,217670152,60000000,2004,R,120,Action,Contemporary Fiction,86,7.8
Cellular,45261739,45000000,2004,PG-13,94,Thriller,Contemporary Fiction,54,6.5
Ladder 49,102332848,60000000,2004,PG-13,105,Action,Contemporary Fiction,40,6.5
Shark Tale,367275019,75000000,2004,PG,90,Adventure,Kids Fiction,35,5.9
Friday Night Lights,61950770,30000000,2004,PG-13,117,Drama,Contemporary Fiction,81,7.2
Sideways,109705641,17000000,2004,R,125,Drama,Contemporary Fiction,97,7.8
The Incredibles,632882184,92000000,2004,PG,121,Adventure,Super Hero,97,8.1
The Polar Express,305420597,170000000,2004,G,99,Adventure,Kids Fiction,56,6.7
After the Sunset,38329114,57000000,2004,PG-13,97,Action,Contemporary Fiction,18,6.2
Finding Neverland,118676606,25000000,2004,PG,106,Drama,Historical Fiction,82,7.9
National Treasure,347405002,100000000,2004,PG,131,Adventure,Contemporary Fiction,44,6.9
Alexander,167297191,155000000,2004,R,175,Adventure,Dramatization,16,5.4
Closer,115987757,35000000,2004,R,104,Drama,Contemporary Fiction,68,2.9
The Life Aquatic with Steve Zissou,34806726,50000000,2004,R,118,Comedy,Contemporary Fiction,53,7.2
Ocean's Twelve,363531634,85000000,2004,PG-13,125,Adventure,Contemporary Fiction,55,6
Million Dollar Baby,216763646,30000000,2004,PG-13,132,Drama,Contemporary Fiction,91,8.2
The Aviator,214608827,110000000,2004,PG-13,170,Drama,Dramatization,88,7.6
Lemony Snicket's A Series of Unfortunate Events,201627117,100000000,2004,PG,108,Comedy,Kids Fiction,71,6.9
Spanglish,54344321,75000000,2004,PG-13,103,Comedy,Contemporary Fiction,52,6.7
Meet the Fockers,516567575,60000000,2004,PG-13,115,Comedy,Contemporary Fiction,38,6.4
The Phantom of the Opera,158225796,55000000,2004,PG-13,143,Musical,Historical Fiction,33,7.2
Fat Albert,48563556,45000000,2004,PG,93,Comedy,Contemporary Fiction,21,4
In Good Company,63489752,26000000,2004,PG-13,109,Comedy,Contemporary Fiction,84,6.8
Are We There Yet?,97918663,20000000,2005,PG,94,Romantic Comedy,Kids Fiction,12,4.2
Alone in the Dark,8178569,20000000,2005,R,96,Horror,Fantasy,1,2.3
Hitch,366784257,55000000,2005,PG-13,113,Romantic Comedy,Contemporary Fiction,69,5.7
Constantine,230884728,75000000,2005,R,122,Action,Contemporary Fiction,46,6.7
Be Cool,94849401,75000000,2005,PG-13,115,Comedy,Contemporary Fiction,30,5.6
The Pacifier,198006880,56000000,2005,PG,97,Comedy,Contemporary Fiction,20,5.3
Robots,260700012,80000000,2005,PG,89,Adventure,Kids Fiction,64,6.4
Sin City,158753820,40000000,2005,R,126,Action,Fantasy,77,8.3
The Interpreter,163954076,90000000,2005,PG-13,118,Thriller,Contemporary Fiction,58,6.5
Crash,98387109,6500000,2005,R,107,Drama,Contemporary Fiction,75,6.1
Monster-in-Law,155931301,45000000,2005,PG-13,95,Comedy,Contemporary Fiction,16,5.1
The Longest Yard,190320568,82000000,2005,PG-13,113,Comedy,Contemporary Fiction,31,6.2
Madagascar,532680671,75000000,2005,PG,83,Adventure,Kids Fiction,55,6.6
Cinderella Man,108539911,88000000,2005,PG-13,144,Drama,Dramatization,80,8
Batman Begins,372353017,150000000,2005,PG-13,140,Action,Super Hero,84,8.3
Bewitched,131413159,80000000,2005,PG-13,100,Comedy,Fantasy,24,4.8
Fantastic Four,330579719,87500000,2005,PG-13,123,Action,Super Hero,27,5.7
Charlie and the Chocolate Factory,474459076,150000000,2005,PG,115,Comedy,Kids Fiction,82,7.1
The Dukes of Hazzard,110570227,53000000,2005,PG-13,105,Comedy,Contemporary Fiction,13,4.7
Four Brothers,92494381,30000000,2005,R,109,Drama,Contemporary Fiction,52,6.8
The Exorcism of Emily Rose,144216468,18000000,2005,PG-13,114,Thriller,Dramatization,45,6.8
Serenity,38514517,39000000,2005,PG-13,119,Action,Science Fiction,81,8
Wallace & Gromit: The Curse of the Were-Rabbit,185724838,30000000,2005,G,85,Adventure,Kids Fiction,95,7.9
Domino,17759202,50000000,2005,R,133,Action,Dramatization,19,5.9
Elizabethtown,50719373,54000000,2005,PG-13,133,Drama,Contemporary Fiction,28,6.4
The Fog,37048526,18000000,2005,PG-13,101,Horror,Contemporary Fiction,5,3.3
Saw II,152925093,5000000,2005,R,91,Horror,Contemporary Fiction,36,6.8
The Legend of Zorro,141475336,80000000,2005,PG,129,Adventure,Historical Fiction,26,5.7
Chicken Little,314432738,60000000,2005,G,80,Adventure,Kids Fiction,36,5.8
Jarhead,96947540,72000000,2005,R,115,Drama,Dramatization,61,7.2
Harry Potter and the Goblet of Fire,896013036,150000000,2005,PG-13,157,Adventure,Fantasy,88,7.6
Walk the Line,184319402,29000000,2005,PG-13,80,Drama,Dramatization,82,7.9
Brokeback Mountain,180343761,13900000,2005,R,134,Drama,Historical Fiction,87,7.8
Memoirs of a Geisha,161510853,85000000,2005,PG-13,145,Drama,Historical Fiction,36,7.1
King Kong,550517357,207000000,2005,PG-13,187,Adventure,Fantasy,83,7.6
Cheaper by the Dozen 2,135015330,60000000,2005,PG,94,Comedy,Contemporary Fiction,7,5.2
The White Countess,2814566,16000000,2005,PG-13,135,Drama,Historical Fiction,51,6.5
Superman Returns,391120000,232000000,2006,PG-13,157,Adventure,Super Hero,76,6.6
Pirates of the Caribbean: Dead Man's Chest,1065659812,225000000,2006,PG-13,151,Adventure,Fantasy,54,7.3
Miami Vice,163818556,135000000,2006,R,132,Action,Contemporary Fiction,47,6
Step Up,115328121,12000000,2006,PG-13,98,Drama,Contemporary Fiction,19,6.1
Snakes on a Plane,62020814,33000000,2006,R,105,Thriller,Contemporary Fiction,68,6
The Covenant,38164784,20000000,2006,PG-13,95,Thriller,Contemporary Fiction,3,4.8
The Black Dahlia,46672813,60000000,2006,R,121,Thriller,Historical Fiction,33,5.6
Gridiron Gang,41480851,30000000,2006,PG-13,126,Drama,Dramatization,41,6.8
All the King's Men,9521458,55000000,2006,PG-13,128,Drama,Historical Fiction,11,6
Flyboys,14816379,60000000,2006,PG-13,139,Drama,Dramatization,33,6.5
The Last King of Scotland,48363516,6000000,2006,R,121,Drama,Dramatization,87,7.8
School for Scoundrels,17807569,20000000,2006,PG-13,101,Comedy,Contemporary Fiction,26,6
The Queen,122840603,15000000,2006,PG-13,103,Drama,Dramatization,97,7.6
The Departed,290539042,90000000,2006,R,152,Drama,Contemporary Fiction,93,8.5
Little Children,14763019,14000000,2006,R,136,Drama,Contemporary Fiction,79,7.8
One Night with the King,13395961,20000000,2006,PG,124,Drama,Historical Fiction,16,6
The Prestige,107896006,40000000,2006,PG-13,131,Thriller,Historical Fiction,75,8.4
Catch a Fire,5699773,14000000,2006,PG-13,101,Thriller,Dramatization,76,6.8
Saw III,163876815,10000000,2006,R,107,Horror,Contemporary Fiction,25,6.3
Flushed Away,177665672,149000000,2006,PG,85,Comedy,Kids Fiction,72,7
A Good Year,42064105,35000000,2006,PG-13,118,Drama,Contemporary Fiction,24,6.8
Stranger Than Fiction,45235190,30000000,2006,PG-13,112,Comedy,Contemporary Fiction,72,7.8
Bobby,20597806,14000000,2006,R,120,Drama,Dramatization,46,7.1
For Your Consideration,5549923,12000000,2006,PG-13,86,Comedy,Contemporary Fiction,50,6.2
Happy Feet,385000317,85000000,2006,PG,108,Adventure,Kids Fiction,74,6.7
Casino Royale,596365000,102000000,2006,PG-13,144,Action,Contemporary Fiction,94,8
The Fountain,15461638,35000000,2006,PG-13,96,Drama,Science Fiction,51,7.4
The Nativity Story,46432264,35000000,2006,PG,102,Drama,Dramatization,37,6.6
Apocalypto,117785051,40000000,2006,R,136,Adventure,Historical Fiction,64,7.9
Blood Diamond,171377916,100000000,2006,R,143,Action,Historical Fiction,62,8
The Holiday,205190324,85000000,2006,PG-13,131,Romantic Comedy,Contemporary Fiction,47,6.9
Charlotte's Web,143985708,82500000,2006,G,98,Drama,Fantasy,78,6.7
Dreamgirls,154965956,75000000,2006,PG-13,130,Musical,Historical Fiction,78,6.6
The Good German,1308696,32000000,2006,R,104,Drama,Historical Fiction,32,6.1
The Pursuit of Happyness,306086036,55000000,2006,PG-13,116,Drama,Dramatization,66,7.8
Letters from Iwo Jima,68756082,13000000,2006,R,141,Drama,Historical Fiction,91,8.1
Night at the Museum,574480841,110000000,2006,PG,108,Comedy,Fantasy,43,6.4
Children of Men,69450202,76000000,2006,R,114,Thriller,Science Fiction,93,8.1
Perfume: The Story of a Murderer,132180323,63700000,2006,R,147,Drama,Historical Fiction,58,7.5
Miss Potter,35025861,30000000,2006,PG,92,Drama,Dramatization,66,7.1
Code Name: The Cleaner,8135024,20000000,2007,PG-13,91,Comedy,Contemporary Fiction,4,4
Freedom Writers,43090741,21000000,2007,PG-13,122,Drama,Dramatization,69,7.5
Epic Movie,86858578,20000000,2007,PG-13,86,Comedy,Contemporary Fiction,2,2.2
Smokin' Aces,56047261,17000000,2007,R,108,Comedy,Contemporary Fiction,28,6.6
Hannibal Rising,80583311,50000000,2007,R,121,Thriller,Historical Fiction,15,6
Ghost Rider,237702596,120000000,2007,PG-13,110,Action,Super Hero,26,5.2
The Number 23,76593167,32000000,2007,R,95,Thriller,Contemporary Fiction,8,6.2
300,456068181,60000000,2007,R,117,Action,Historical Fiction,60,7.8
I Think I Love My Wife,13205411,14000000,2007,R,94,Romantic Comedy,Contemporary Fiction,19,5.5
Reign Over Me,20081987,20000000,2007,R,128,Drama,Historical Fiction,63,7.7
Shooter,95203582,60000000,2007,R,125,Thriller,Contemporary Fiction,48,7.2
The Reaping,62226214,40000000,2007,R,100,Horror,Fantasy,8,5.6
Disturbia,117573043,20000000,2007,PG-13,104,Thriller,Contemporary Fiction,68,7
Hot Fuzz,79197493,16000000,2007,R,121,Comedy,Contemporary Fiction,91,8
Lucky You,6521829,55000000,2007,PG-13,122,Drama,Historical Fiction,28,5.9
Spider-Man 3,890871626,258000000,2007,PG-13,139,Adventure,Super Hero,63,6.4
Georgia Rule,20819601,20000000,2007,R,111,Drama,Contemporary Fiction,17,5.8
Pirates of the Caribbean: At World's End,960996492,300000000,2007,PG-13,167,Adventure,Fantasy,45,7
Knocked Up,218994109,27500000,2007,R,132,Romantic Comedy,Contemporary Fiction,90,7.5
Ocean's Thirteen,311744465,85000000,2007,PG-13,122,Adventure,Contemporary Fiction,70,6.9
Evan Almighty,173219280,175000000,2007,PG,78,Comedy,Fantasy,23,5.5
A Mighty Heart,18932117,15000000,2007,R,100,Drama,Dramatization,78,6.7
You Kill Me,2426851,4000000,2007,R,92,Black Comedy,Contemporary Fiction,78,6.7
Live Free or Die Hard,383531464,110000000,2007,PG-13,128,Action,Contemporary Fiction,82,7.5
Ratatouille,620495432,150000000,2007,G,111,Comedy,Fantasy,96,8.1
License to Wed,70799818,35000000,2007,PG,90,Romantic Comedy,Contemporary Fiction,7,5.1
Transformers,708272592,151000000,2007,PG-13,140,Action,Science Fiction,57,7.3
Harry Potter and the Order of the Phoenix,938468864,150000000,2007,PG-13,138,Adventure,Fantasy,78,7.4
Hairspray,202823091,75000000,2007,PG,117,Musical,Historical Fiction,91,7.2
I Now Pronounce You Chuck and Larry,185708462,85000000,2007,PG-13,115,Comedy,Contemporary Fiction,14,6.1
Sunshine,32030610,40000000,2007,R,108,Thriller,Science Fiction,74,7.3
The Simpsons Movie,527071022,72500000,2007,PG-13,86,Comedy,Contemporary Fiction,89,7.6
The Bourne Ultimatum,442161562,130000000,2007,PG-13,114,Action,Contemporary Fiction,93,8.2
Rush Hour 3,253025968,180000000,2007,PG-13,91,Action,Contemporary Fiction,19,6
Stardust,135556675,70000000,2007,PG-13,128,Adventure,Fantasy,76,7.9
Death at a Funeral,34743644,20000000,2007,R,90,Comedy,Contemporary Fiction,61,5.1
Superbad,169863226,17500000,2007,R,112,Comedy,Contemporary Fiction,87,7.8
3:10 to Yuma,69791889,48000000,2007,R,117,Western,Historical Fiction,89,7.9
In the Valley of Elah,24489150,23000000,2007,R,120,Drama,Dramatization,73,7.4
Into the Wild,53813837,20000000,2007,R,147,Drama,Contemporary Fiction,82,8.2
Resident Evil: Extinction,146162920,45000000,2007,R,95,Action,Science Fiction,22,6.2
The Game Plan,147914546,22000000,2007,PG,110,Comedy,Contemporary Fiction,27,6.3
The Kingdom,86509602,72500000,2007,R,110,Action,Contemporary Fiction,51,7.1
We Own the Night,54700285,28000000,2007,R,117,Drama,Contemporary Fiction,56,7
Rendition,20437142,27500000,2007,R,121,Thriller,Contemporary Fiction,46,6.9
American Gangster,265697825,100000000,2007,R,157,Drama,Dramatization,79,7.9
Bee Movie,287594577,150000000,2007,PG,90,Comedy,Kids Fiction,51,6.3
Lions for Lambs,63211088,35000000,2007,R,90,Drama,Contemporary Fiction,27,6.2
Beowulf,194995215,150000000,2007,PG-13,115,Adventure,Fantasy,70,6.6
Love in the Time of Cholera,31077418,45000000,2007,R,139,Drama,Historical Fiction,27,6.2
Redacted,65388,5000000,2007,R,90,Drama,Dramatization,44,6.1
Enchanted,340384141,85000000,2007,PG,108,Romantic Comedy,Fantasy,92,7.5
The Mist,54777490,13000000,2007,R,127,Horror,Science Fiction,73,7.4
Juno,230327671,7000000,2007,PG-13,95,Comedy,Contemporary Fiction,93,7.9
Atonement,129425746,30000000,2007,R,130,Drama,Contemporary Fiction,83,7.9
Alvin and the Chipmunks,360578644,55000000,2007,PG,92,Comedy,Kids Fiction,27,5.5
The Kite Runner,73222245,20000000,2007,PG-13,122,Drama,Contemporary Fiction,66,7.8
I am Legend,585055701,150000000,2007,PG-13,100,Horror,Science Fiction,69,7.1
The Great Debaters,30226144,15000000,2007,PG-13,130,Drama,Dramatization,79,7.6
Welcome Home Roscoe Jenkins,43607627,27500000,2008,PG-13,114,Comedy,Contemporary Fiction,23,4.5
88 Minutes,32955399,30000000,2008,R,106,Thriller,Contemporary Fiction,5,5.9
The Forbidden Kingdom,129075270,55000000,2008,PG-13,105,Action,Fantasy,64,6.7
Iron Man,582604126,186000000,2008,PG-13,126,Action,Super Hero,94,7.9
The Happening,163403799,60000000,2008,R,89,Thriller,Science Fiction,18,5.2
The Incredible Hulk,263349257,137500000,2008,PG-13,112,Adventure,Super Hero,66,7.1
WALL-E,532743103,180000000,2008,G,97,Comedy,Kids Fiction,96,8.5
Wanted,340934768,75000000,2008,R,110,Action,Science Fiction,71,6.4
The Dark Knight,1022345358,185000000,2008,PG-13,152,Action,Super Hero,93,8.9
The Mummy: Tomb of the Dragon Emperor,397912118,175000000,2008,PG-13,111,Adventure,Fantasy,13,5.1
Tropic Thunder,188163455,90000000,2008,R,106,Comedy,Contemporary Fiction,83,7.2
The Rocker,8767338,15000000,2008,PG-13,102,Comedy,Contemporary Fiction,40,6.3
Death Race,72516819,65000000,2008,R,105,Action,Science Fiction,41,6.6
The House Bunny,70237389,25000000,2008,PG-13,98,Comedy,Contemporary Fiction,39,5.5
Babylon A.D.,70216497,45000000,2008,PG-13,100,Action,Science Fiction,7,5.3
Disaster Movie,34690901,20000000,2008,PG-13,88,Comedy,Contemporary Fiction,2,1.7
Bangkok Dangerous,46598133,45000000,2008,R,98,Action,Contemporary Fiction,9,5.4
Righteous Kill,76781410,60000000,2008,R,100,Thriller,Contemporary Fiction,20,6
Ghost Town,26612350,20000000,2008,PG-13,102,Romantic Comedy,Fantasy,85,4.7
Lakeview Terrace,44263506,20000000,2008,PG-13,106,Thriller,Contemporary Fiction,46,6.3
My Best Friend's Girl,34787111,20000000,2008,R,103,Comedy,Contemporary Fiction,15,5.8
Eagle Eye,178066569,80000000,2008,PG-13,117,Thriller,Contemporary Fiction,27,6.6
Fireproof,33451479,500000,2008,PG,122,Drama,Contemporary Fiction,40,5.6
Religulous,13136074,2500000,2008,R,101,Documentary,Factual,69,7.8
An American Carol,7013191,20000000,2008,PG-13,84,Comedy,Fantasy,12,4.5
Nick and Norah's Infinite Playlist,31487293,10000000,2008,PG-13,90,Drama,Contemporary Fiction,73,6.8
Rachel Getting Married,13326280,12000000,2008,R,111,Drama,Contemporary Fiction,86,6.9
Body of Lies,108394666,67500000,2008,R,129,Thriller,Contemporary Fiction,52,7.2
City of Ember,11817059,38000000,2008,PG,94,Adventure,Fantasy,53,6.4
Zack and Miri Make a Porno,36851125,24000000,2008,R,101,Comedy,Contemporary Fiction,65,7
Slumdog Millionaire,365257315,14000000,2008,R,116,Drama,Contemporary Fiction,94,8.3
Twilight,396439854,37000000,2008,PG-13,120,Drama,Fantasy,50,6.1
Frost/Nixon,28144586,29000000,2008,R,122,Drama,Dramatization,92,7.9
The Reader,106107610,33000000,2008,R,123,Drama,Contemporary Fiction,61,7.7
The Wrestler,43236603,6000000,2008,R,109,Drama,Contemporary Fiction,98,8.2
The Tale of Despereaux,88717945,60000000,2008,G,93,Adventure,Kids Fiction,55,6.1
Yes Man,225990976,50000000,2008,PG-13,104,Comedy,Contemporary Fiction,43,7
The Curious Case of Benjamin Button,329809326,160000000,2008,PG-13,167,Drama,Fantasy,72,8
Valkyrie,198686497,75000000,2008,PG-13,120,Thriller,Dramatization,61,7.3
Paul Blart: Mall Cop,180449670,26000000,2009,PG,91,Comedy,Contemporary Fiction,35,5.3
Inkheart,58051454,60000000,2009,PG,105,Adventure,Fantasy,40,6.1
Knowing,187858642,50000000,2009,PG-13,121,Thriller,Contemporary Fiction,32,6.4
12 Rounds,18184083,20000000,2009,PG-13,108,Action,Contemporary Fiction,28,5.4
Monsters vs. Aliens,381687380,175000000,2009,PG,95,Adventure,Fantasy,72,6.8
State of Play,91445389,60000000,2009,PG-13,127,Thriller,Contemporary Fiction,84,7.3
Dance Flick,32092761,25000000,2009,PG-13,83,Comedy,Contemporary Fiction,17,3.4
Drag Me To Hell,85724728,30000000,2009,PG-13,99,Horror,Fantasy,92,7.1
Up,731304609,175000000,2009,PG,96,Adventure,Kids Fiction,98,8.4
Away We Go,10108016,21000000,2009,R,98,Comedy,Contemporary Fiction,66,7.3
The Hangover,465132119,35000000,2009,R,99,Comedy,Contemporary Fiction,78,7.9
Land of the Lost,69548641,100000000,2009,PG-13,101,Comedy,Fantasy,26,5.3
Imagine That,16123323,55000000,2009,PG,107,Comedy,Contemporary Fiction,38,5.4
The Proposal,317358031,40000000,2009,PG-13,107,Romantic Comedy,Contemporary Fiction,43,5.4
Year One,57604723,60000000,2009,PG-13,97,Comedy,Historical Fiction,14,5
Transformers: Revenge of the Fallen,836303693,210000000,2009,PG-13,149,Action,Science Fiction,20,6
My Sister's Keeper,89053995,27500000,2009,PG-13,108,Drama,Contemporary Fiction,48,7.4
Harry Potter and the Half-Blood Prince,937499905,250000000,2009,PG,153,Adventure,Fantasy,83,7.3
District 9,206552113,30000000,2009,R,111,Thriller,Science Fiction,91,8.3
Inglourious Basterds,320389438,70000000,2009,R,152,Action,Historical Fiction,88,8.4
Taking Woodstock,10061080,29000000,2009,R,120,Drama,Dramatization,48,6.8
Cloudy with a Chance of Meatballs,139525862,100000000,2009,PG,90,Comedy,Kids Fiction,86,7.2
Paranormal Activity,193770453,15000,2009,R,85,Horror,Contemporary Fiction,82,6.7
Surrogates,119668350,80000000,2009,PG-13,104,Action,Science Fiction,39,6.3
Zombieland,98690286,23600000,2009,R,87,Comedy,Fantasy,89,7.8
Couples Retreat,172450423,60000000,2009,PG-13,113,Comedy,Contemporary Fiction,12,5.5
The Damned United,4054204,6400000,2009,R,97,Drama,Dramatization,94,7.5
Law Abiding Citizen,113190972,53000000,2009,R,108,Thriller,Contemporary Fiction,25,7.2
Where the Wild Things Are,99123656,100000000,2009,PG,100,Adventure,Fantasy,73,7.2
Saw VI,61259697,11000000,2009,R,91,Horror,Contemporary Fiction,42,6.2
The Men Who Stare at Goats,67348218,24000000,2009,R,93,Black Comedy,Contemporary Fiction,53,6.4
2012,766812167,200000000,2009,PG-13,158,Action,Science Fiction,39,6.2
Me and Orson Welles,1190003,25000000,2009,PG-13,107,Drama,Historical Fiction,84,7.1
The Imaginarium of Doctor Parnassus,58692979,30000000,2009,PG-13,122,Adventure,Fantasy,64,7.1
The City of Your Final Destination,493296,8300000,2010,PG-13,114,Drama,Contemporary Fiction,40,6.6
Robin Hood,310885538,210000000,2010,PG-13,140,Action,Historical Fiction,43,6.9
Inception,753830280,160000000,2010,PG-13,147,Thriller,Science Fiction,87,9.1
Scott Pilgrim vs. The World,43149143,85000000,2010,PG-13,112,Comedy,Contemporary Fiction,81,8.1
The Town,33180607,37000000,2010,R,123,Drama,Contemporary Fiction,84,8.7
