data_file	alias_file	query	dialog_id	query_id	output
euro.csv	euro.json	Correlate goals and salary	0	0	"{'query_raw': 'Correlate goals and salary', 'query': 'correlate goal and salary', 'dataset': '../../assets/data/euro.csv', 'alias': None, 'visList': [{'attributes': ['Salary', 'Goals'], 'queryPhrase': None, 'visType': None, 'tasks': ['correlation'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'point', 'tooltip': True}, 'encoding': {'x': {'field': 'Salary', 'type': 'quantitative', 'axis': {'format': 's'}}, 'y': {'field': 'Goals', 'type': 'quantitative', 'axis': {'format': 's'}}, 'tooltip': {'field': 'Name'}}, 'transform': [], 'data': {'url': '../../assets/data/euro.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'Salary': {'name': 'Salary', 'queryPhrase': ['salary'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Goals': {'name': 'Goals', 'queryPhrase': ['goal'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'correlation': [{'task': 'correlation', 'queryPhrase': 'correlate', 'operator': None, 'values': [], 'attributes': ['Salary', 'Goals'], 'inferenceType': 'explicit', 'followup_type': 'nothing'}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'Salary': {'salary': 1}, 'Goals': {'goal': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '0'}"
euro.csv	euro.json	Group by foot	0	1	"{'query_raw': 'Group by foot', 'query': 'group by foot', 'dataset': '../../assets/data/euro.csv', 'alias': None, 'visList': [{'attributes': ['Salary', 'Goals', 'Foot'], 'queryPhrase': None, 'visType': None, 'tasks': ['correlation'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'point', 'tooltip': True}, 'encoding': {'x': {'field': 'Salary', 'type': 'quantitative', 'axis': {'format': 's'}}, 'y': {'field': 'Goals', 'type': 'quantitative', 'axis': {'format': 's'}}, 'color': {'field': 'Foot', 'type': 'nominal'}, 'tooltip': {'field': 'Name'}}, 'transform': [], 'data': {'url': '../../assets/data/euro.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['Salary', 'Goals', 'Foot'], 'queryPhrase': None, 'visType': None, 'tasks': ['correlation'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'point', 'tooltip': True}, 'encoding': {'x': {'field': 'Salary', 'type': 'quantitative', 'axis': {'format': 's'}}, 'y': {'field': 'Goals', 'type': 'quantitative', 'axis': {'format': 's'}}, 'column': {'field': 'Foot', 'type': 'nominal'}, 'color': {'field': 'Foot', 'type': 'nominal'}, 'tooltip': {'field': 'Name'}}, 'transform': [], 'data': {'url': '../../assets/data/euro.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'Salary': {'name': 'Salary', 'queryPhrase': ['salary'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Goals': {'name': 'Goals', 'queryPhrase': ['goal'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Foot': {'name': 'Foot', 'queryPhrase': ['foot'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'correlation': [{'task': 'correlation', 'queryPhrase': [], 'operator': None, 'values': None, 'attributes': ['Salary', 'Goals'], 'inferenceType': 'implicit', 'followup_type': None}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'Salary': {'salary': 1}, 'Goals': {'goal': 1}, 'Foot': {'foot': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '1'}"
euro.csv	euro.json	Show only left footed players	0	2	"{'query_raw': 'Show only left footed players', 'query': 'show only left footed player', 'dataset': '../../assets/data/euro.csv', 'alias': None, 'visList': [{'attributes': ['Salary', 'Goals', 'Foot'], 'queryPhrase': None, 'visType': None, 'tasks': ['correlation', 'filter'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'point', 'tooltip': True}, 'encoding': {'x': {'field': 'Salary', 'type': 'quantitative', 'axis': {'format': 's'}}, 'y': {'field': 'Goals', 'type': 'quantitative', 'axis': {'format': 's'}}, 'color': {'field': 'Foot', 'type': 'nominal'}, 'tooltip': {'field': 'Name'}}, 'transform': [{'filter': {'field': 'Foot', 'oneOf': ['Left']}}], 'data': {'url': '../../assets/data/euro.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['Salary', 'Goals', 'Foot'], 'queryPhrase': None, 'visType': None, 'tasks': ['correlation', 'filter'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'point', 'tooltip': True}, 'encoding': {'x': {'field': 'Salary', 'type': 'quantitative', 'axis': {'format': 's'}}, 'y': {'field': 'Goals', 'type': 'quantitative', 'axis': {'format': 's'}}, 'column': {'field': 'Foot', 'type': 'nominal'}, 'color': {'field': 'Foot', 'type': 'nominal'}, 'tooltip': {'field': 'Name'}}, 'transform': [{'filter': {'field': 'Foot', 'oneOf': ['Left']}}], 'data': {'url': '../../assets/data/euro.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'Foot': {'name': 'Foot', 'queryPhrase': ['left'], 'inferenceType': 'implicit', 'isAmbiguous': False, 'ambiguity': []}, 'Salary': {'name': 'Salary', 'queryPhrase': ['salary'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Goals': {'name': 'Goals', 'queryPhrase': ['goal'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'correlation': [{'task': 'correlation', 'queryPhrase': [], 'operator': None, 'values': None, 'attributes': ['Salary', 'Goals'], 'inferenceType': 'implicit', 'followup_type': None}], 'filter': [{'task': 'filter', 'queryPhrase': ['left'], 'operator': 'IN', 'values': ['Left'], 'attributes': ['Foot'], 'inferenceType': 'explicit', 'followup_type': 'nothing'}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'Foot': {'left': 0.5}, 'Salary': {'salary': 1}, 'Goals': {'goal': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '2'}"
euro.csv	euro.json	Also show only the forwards	0	3	"{'query_raw': 'Also show only the forwards', 'query': 'also show only the forward', 'dataset': '../../assets/data/euro.csv', 'alias': None, 'visList': [{'attributes': ['Salary', 'Goals', 'Foot'], 'queryPhrase': None, 'visType': None, 'tasks': ['correlation', 'filter'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'point', 'tooltip': True}, 'encoding': {'x': {'field': 'Salary', 'type': 'quantitative', 'axis': {'format': 's'}}, 'y': {'field': 'Goals', 'type': 'quantitative', 'axis': {'format': 's'}}, 'color': {'field': 'Foot', 'type': 'nominal'}, 'tooltip': {'field': 'Name'}}, 'transform': [{'filter': {'field': 'Foot', 'oneOf': ['Left']}}, {'filter': {'field': 'Position', 'oneOf': ['Forward']}}], 'data': {'url': '../../assets/data/euro.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['Salary', 'Goals', 'Foot'], 'queryPhrase': None, 'visType': None, 'tasks': ['correlation', 'filter'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'point', 'tooltip': True}, 'encoding': {'x': {'field': 'Salary', 'type': 'quantitative', 'axis': {'format': 's'}}, 'y': {'field': 'Goals', 'type': 'quantitative', 'axis': {'format': 's'}}, 'column': {'field': 'Foot', 'type': 'nominal'}, 'color': {'field': 'Foot', 'type': 'nominal'}, 'tooltip': {'field': 'Name'}}, 'transform': [{'filter': {'field': 'Foot', 'oneOf': ['Left']}}, {'filter': {'field': 'Position', 'oneOf': ['Forward']}}], 'data': {'url': '../../assets/data/euro.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'Position': {'name': 'Position', 'queryPhrase': ['forward'], 'inferenceType': 'implicit', 'isAmbiguous': False, 'ambiguity': []}, 'Foot': {'name': 'Foot', 'queryPhrase': ['left'], 'inferenceType': 'implicit', 'isAmbiguous': False, 'ambiguity': []}, 'Salary': {'name': 'Salary', 'queryPhrase': ['salary'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Goals': {'name': 'Goals', 'queryPhrase': ['goal'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'correlation': [{'task': 'correlation', 'queryPhrase': [], 'operator': None, 'values': None, 'attributes': ['Salary', 'Goals'], 'inferenceType': 'implicit', 'followup_type': None}], 'filter': [{'task': 'filter', 'queryPhrase': ['left'], 'operator': 'IN', 'values': ['Left'], 'attributes': ['Foot'], 'inferenceType': 'explicit', 'followup_type': 'nothing'}, {'task': 'filter', 'queryPhrase': ['forward'], 'operator': 'IN', 'values': ['Forward'], 'attributes': ['Position'], 'inferenceType': 'explicit', 'followup_type': 'nothing'}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'Position': {'forward': 0.5}, 'Foot': {'left': 0.5}, 'Salary': {'salary': 1}, 'Goals': {'goal': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '3'}"
superstore.csv	superstore.json	Show the average profit for each state	0	0	"{'query_raw': 'Show the average profit for each state', 'query': 'show the average profit for each state', 'dataset': '../../assets/data/superstore.csv', 'alias': None, 'visList': [{'attributes': ['Profit', 'State'], 'queryPhrase': None, 'visType': None, 'tasks': ['derived_value'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'bar', 'tooltip': True}, 'encoding': {'y': {'field': 'Profit', 'type': 'quantitative', 'aggregate': 'mean', 'axis': {'format': 's'}}, 'x': {'field': 'State', 'type': 'nominal'}}, 'transform': [], 'data': {'url': '../../assets/data/superstore.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'Profit': {'name': 'Profit', 'queryPhrase': ['profit'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'State': {'name': 'State', 'queryPhrase': ['state'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'derived_value': [{'task': 'derived_value', 'queryPhrase': 'average', 'operator': 'AVG', 'values': [], 'attributes': ['Profit'], 'inferenceType': 'explicit', 'followup_type': 'nothing'}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'Profit': {'profit': 1}, 'State': {'state': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '0'}"
superstore.csv	superstore.json	Display the total instead of the average	0	1	"{'query_raw': 'Display the total instead of the average', 'query': 'display the total instead of the average', 'dataset': '../../assets/data/superstore.csv', 'alias': None, 'visList': [{'attributes': ['Profit', 'State'], 'queryPhrase': None, 'visType': None, 'tasks': ['derived_value'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'bar', 'tooltip': True}, 'encoding': {'y': {'field': 'Profit', 'type': 'quantitative', 'aggregate': 'sum', 'axis': {'format': 's'}}, 'x': {'field': 'State', 'type': 'nominal'}}, 'transform': [], 'data': {'url': '../../assets/data/superstore.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'Profit': {'name': 'Profit', 'queryPhrase': ['profit'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'State': {'name': 'State', 'queryPhrase': ['state'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'derived_value': [{'task': 'derived_value', 'queryPhrase': 'total', 'operator': 'SUM', 'values': [], 'attributes': ['Profit'], 'inferenceType': 'explicit', 'followup_type': 'nothing'}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'Profit': {'profit': 1}, 'State': {'state': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '1'}"
superstore.csv	superstore.json	Show the visualization with each category as well	0	2	"{'query_raw': 'Show the visualization with each category as well', 'query': 'show the visualization with each category a well', 'dataset': '../../assets/data/superstore.csv', 'alias': None, 'visList': [{'attributes': ['Profit', 'Category', 'State'], 'queryPhrase': None, 'visType': None, 'tasks': ['derived_value'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'bar', 'tooltip': True}, 'encoding': {'y': {'field': 'Profit', 'type': 'quantitative', 'aggregate': 'sum', 'axis': {'format': 's'}}, 'x': {'field': 'Category', 'type': 'nominal'}, 'color': {'field': 'State', 'type': 'nominal'}}, 'transform': [], 'data': {'url': '../../assets/data/superstore.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['Profit', 'Category', 'State'], 'queryPhrase': None, 'visType': None, 'tasks': ['derived_value'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'bar', 'tooltip': True}, 'encoding': {'y': {'field': 'Profit', 'type': 'quantitative', 'aggregate': 'sum', 'axis': {'format': 's'}}, 'column': {'field': 'Category', 'type': 'nominal'}, 'x': {'field': 'State', 'type': 'nominal'}, 'color': {'field': 'Category', 'type': 'nominal'}}, 'transform': [], 'data': {'url': '../../assets/data/superstore.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['Profit', 'Category', 'State'], 'queryPhrase': None, 'visType': None, 'tasks': ['derived_value'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'point', 'tooltip': True}, 'encoding': {'size': {'field': 'Profit', 'type': 'quantitative', 'aggregate': 'sum'}, 'x': {'field': 'Category', 'type': 'nominal'}, 'y': {'field': 'State', 'type': 'nominal'}}, 'transform': [], 'data': {'url': '../../assets/data/superstore.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'Category': {'name': 'Category', 'queryPhrase': ['category'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Profit': {'name': 'Profit', 'queryPhrase': ['profit'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'State': {'name': 'State', 'queryPhrase': ['state'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'derived_value': [{'task': 'derived_value', 'queryPhrase': 'total', 'operator': 'SUM', 'values': [], 'attributes': ['Profit'], 'inferenceType': 'explicit', 'followup_type': 'nothing'}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'Category': {'category': 1}, 'Profit': {'profit': 1}, 'State': {'state': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '2'}"
superstore.csv	superstore.json	Correlate sales and profit	0	0	"{'query_raw': 'Correlate sales and profit', 'query': 'correlate sale and profit', 'dataset': '../../assets/data/superstore.csv', 'alias': None, 'visList': [{'attributes': ['Profit', 'Sales'], 'queryPhrase': None, 'visType': None, 'tasks': ['correlation'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'point', 'tooltip': True}, 'encoding': {'x': {'field': 'Profit', 'type': 'quantitative', 'axis': {'format': 's'}}, 'y': {'field': 'Sales', 'type': 'quantitative', 'axis': {'format': 's'}}}, 'transform': [], 'data': {'url': '../../assets/data/superstore.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'Profit': {'name': 'Profit', 'queryPhrase': ['profit'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Sales': {'name': 'Sales', 'queryPhrase': ['sale'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'correlation': [{'task': 'correlation', 'queryPhrase': 'correlate', 'operator': None, 'values': [], 'attributes': ['Profit', 'Sales'], 'inferenceType': 'explicit', 'followup_type': 'nothing'}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'Profit': {'profit': 1}, 'Sales': {'sale': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '0'}"
superstore.csv	superstore.json	Group by region	0	1	"{'query_raw': 'Group by region', 'query': 'group by region', 'dataset': '../../assets/data/superstore.csv', 'alias': None, 'visList': [{'attributes': ['Profit', 'Sales', 'Region'], 'queryPhrase': None, 'visType': None, 'tasks': ['correlation'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'point', 'tooltip': True}, 'encoding': {'x': {'field': 'Profit', 'type': 'quantitative', 'axis': {'format': 's'}}, 'y': {'field': 'Sales', 'type': 'quantitative', 'axis': {'format': 's'}}, 'color': {'field': 'Region', 'type': 'nominal'}}, 'transform': [], 'data': {'url': '../../assets/data/superstore.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['Profit', 'Sales', 'Region'], 'queryPhrase': None, 'visType': None, 'tasks': ['correlation'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'point', 'tooltip': True}, 'encoding': {'x': {'field': 'Profit', 'type': 'quantitative', 'axis': {'format': 's'}}, 'y': {'field': 'Sales', 'type': 'quantitative', 'axis': {'format': 's'}}, 'column': {'field': 'Region', 'type': 'nominal'}, 'color': {'field': 'Region', 'type': 'nominal'}}, 'transform': [], 'data': {'url': '../../assets/data/superstore.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'Profit': {'name': 'Profit', 'queryPhrase': ['profit'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Sales': {'name': 'Sales', 'queryPhrase': ['sale'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Region': {'name': 'Region', 'queryPhrase': ['region'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'correlation': [{'task': 'correlation', 'queryPhrase': [], 'operator': None, 'values': None, 'attributes': ['Profit', 'Sales'], 'inferenceType': 'implicit', 'followup_type': None}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'Profit': {'profit': 1}, 'Sales': {'sale': 1}, 'Region': {'region': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '1'}"
superstore.csv	superstore.json	Show category instead of region	0	2	"{'query_raw': 'Show category instead of region', 'query': 'show category instead of region', 'dataset': '../../assets/data/superstore.csv', 'alias': None, 'visList': [{'attributes': ['Profit', 'Sales', 'Category'], 'queryPhrase': None, 'visType': None, 'tasks': ['correlation'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'point', 'tooltip': True}, 'encoding': {'x': {'field': 'Profit', 'type': 'quantitative', 'axis': {'format': 's'}}, 'y': {'field': 'Sales', 'type': 'quantitative', 'axis': {'format': 's'}}, 'color': {'field': 'Category', 'type': 'nominal'}}, 'transform': [], 'data': {'url': '../../assets/data/superstore.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['Profit', 'Sales', 'Category'], 'queryPhrase': None, 'visType': None, 'tasks': ['correlation'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'point', 'tooltip': True}, 'encoding': {'x': {'field': 'Profit', 'type': 'quantitative', 'axis': {'format': 's'}}, 'y': {'field': 'Sales', 'type': 'quantitative', 'axis': {'format': 's'}}, 'column': {'field': 'Category', 'type': 'nominal'}, 'color': {'field': 'Category', 'type': 'nominal'}}, 'transform': [], 'data': {'url': '../../assets/data/superstore.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'Profit': {'name': 'Profit', 'queryPhrase': ['profit'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Sales': {'name': 'Sales', 'queryPhrase': ['sale'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Category': {'name': 'Category', 'queryPhrase': ['category'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'correlation': [{'task': 'correlation', 'queryPhrase': [], 'operator': None, 'values': None, 'attributes': ['Profit', 'Sales'], 'inferenceType': 'implicit', 'followup_type': None}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'Profit': {'profit': 1}, 'Sales': {'sale': 1}, 'Category': {'category': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '2'}"
superstore.csv	superstore.json	Display the total amount of items for each category	0	0	"{'query_raw': 'Display the total amount of items for each category', 'query': 'display the total amount of item for each category', 'dataset': '../../assets/data/superstore.csv', 'alias': None, 'visList': [{'attributes': ['Quantity', 'Category'], 'queryPhrase': None, 'visType': None, 'tasks': ['derived_value'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'bar', 'tooltip': True}, 'encoding': {'y': {'field': 'Quantity', 'type': 'quantitative', 'aggregate': 'sum', 'axis': {'format': 's'}}, 'x': {'field': 'Category', 'type': 'nominal'}}, 'transform': [], 'data': {'url': '../../assets/data/superstore.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'Category': {'name': 'Category', 'queryPhrase': ['category'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Quantity': {'name': 'Quantity', 'queryPhrase': ['amount'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'derived_value': [{'task': 'derived_value', 'queryPhrase': 'total', 'operator': 'SUM', 'values': [], 'attributes': ['Quantity'], 'inferenceType': 'explicit', 'followup_type': 'nothing'}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'Category': {'category': 1}, 'Quantity': {'amount': 0.5}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '0'}"
superstore.csv	superstore.json	Only show the items from California	0	1	"{'query_raw': 'Only show the items from California', 'query': 'only show the item from california', 'dataset': '../../assets/data/superstore.csv', 'alias': None, 'visList': [{'attributes': ['Quantity', 'Category'], 'queryPhrase': None, 'visType': None, 'tasks': ['derived_value', 'filter'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'bar', 'tooltip': True}, 'encoding': {'y': {'field': 'Quantity', 'type': 'quantitative', 'aggregate': 'sum', 'axis': {'format': 's'}}, 'x': {'field': 'Category', 'type': 'nominal'}}, 'transform': [{'filter': {'field': 'State', 'oneOf': ['California']}}], 'data': {'url': '../../assets/data/superstore.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'State': {'name': 'State', 'queryPhrase': ['california'], 'inferenceType': 'implicit', 'isAmbiguous': False, 'ambiguity': []}, 'Category': {'name': 'Category', 'queryPhrase': ['category'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Quantity': {'name': 'Quantity', 'queryPhrase': ['amount'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'derived_value': [{'task': 'derived_value', 'queryPhrase': 'total', 'operator': 'SUM', 'values': [], 'attributes': ['Quantity'], 'inferenceType': 'explicit', 'followup_type': 'nothing'}], 'filter': [{'task': 'filter', 'queryPhrase': ['california'], 'operator': 'IN', 'values': ['California'], 'attributes': ['State'], 'inferenceType': 'explicit', 'followup_type': 'nothing'}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'State': {'california': 0.5}, 'Category': {'category': 1}, 'Quantity': {'amount': 0.5}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '1'}"
superstore.csv	superstore.json	Add segment to the visualization now	0	2	"{'query_raw': 'Add segment to the visualization now', 'query': 'add segment to the visualization now', 'dataset': '../../assets/data/superstore.csv', 'alias': None, 'visList': [{'attributes': ['Quantity', 'Category', 'Segment'], 'queryPhrase': None, 'visType': None, 'tasks': ['derived_value', 'filter'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'bar', 'tooltip': True}, 'encoding': {'y': {'field': 'Quantity', 'type': 'quantitative', 'aggregate': 'sum', 'axis': {'format': 's'}}, 'x': {'field': 'Category', 'type': 'nominal'}, 'color': {'field': 'Segment', 'type': 'nominal'}}, 'transform': [{'filter': {'field': 'State', 'oneOf': ['California']}}], 'data': {'url': '../../assets/data/superstore.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['Quantity', 'Category', 'Segment'], 'queryPhrase': None, 'visType': None, 'tasks': ['derived_value', 'filter'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'bar', 'tooltip': True}, 'encoding': {'y': {'field': 'Quantity', 'type': 'quantitative', 'aggregate': 'sum', 'axis': {'format': 's'}}, 'column': {'field': 'Category', 'type': 'nominal'}, 'x': {'field': 'Segment', 'type': 'nominal'}, 'color': {'field': 'Category', 'type': 'nominal'}}, 'transform': [{'filter': {'field': 'State', 'oneOf': ['California']}}], 'data': {'url': '../../assets/data/superstore.csv', 'format': {'type': 'csv'}}}}, {'attributes': ['Quantity', 'Category', 'Segment'], 'queryPhrase': None, 'visType': None, 'tasks': ['derived_value', 'filter'], 'inferenceType': 'implicit', 'vlSpec': {'$schema': 'https://vega.github.io/schema/vega-lite/v6.json', 'mark': {'type': 'point', 'tooltip': True}, 'encoding': {'size': {'field': 'Quantity', 'type': 'quantitative', 'aggregate': 'sum'}, 'x': {'field': 'Category', 'type': 'nominal'}, 'y': {'field': 'Segment', 'type': 'nominal'}}, 'transform': [{'filter': {'field': 'State', 'oneOf': ['California']}}], 'data': {'url': '../../assets/data/superstore.csv', 'format': {'type': 'csv'}}}}], 'attributeMap': {'State': {'name': 'State', 'queryPhrase': ['california'], 'inferenceType': 'implicit', 'isAmbiguous': False, 'ambiguity': []}, 'Category': {'name': 'Category', 'queryPhrase': ['category'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Quantity': {'name': 'Quantity', 'queryPhrase': ['amount'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}, 'Segment': {'name': 'Segment', 'queryPhrase': ['segment'], 'inferenceType': 'explicit', 'isAmbiguous': False, 'ambiguity': []}}, 'taskMap': {'derived_value': [{'task': 'derived_value', 'queryPhrase': 'total', 'operator': 'SUM', 'values': [], 'attributes': ['Quantity'], 'inferenceType': 'explicit', 'followup_type': 'nothing'}], 'filter': [{'task': 'filter', 'queryPhrase': ['california'], 'operator': 'IN', 'values': ['California'], 'attributes': ['State'], 'inferenceType': 'explicit', 'followup_type': 'nothing'}]}, 'followUpQuery': True, 'contextObj': None, 'attributeMapping': {'State': {'california': 0.5}, 'Category': {'category': 1}, 'Quantity': {'amount': 0.5}, 'Segment': {'segment': 1}}, 'followUpConfidence': None, 'ambiguity': {'attribute': {}, 'value': {}}, 'dialogId': '0', 'queryId': '2'}"